Post_ID,Post_Type,Likes,Shares,Comments,Date_Posted,content,isAIgenerated
1cb9d9b2-1a69-4f1f-ae63-1e1fac12efa6,Carousel,85,49,72,2024-12-09,education,Yes
a63477ba-fe1e-4588-9544-007fdc5b8e57,Carousel,315,93,129,2024-12-09,sports,Yes
cdac5f26-8202-483f-892a-3992dd40555b,Static,172,110,115,2024-12-22,entertainment,No
e4137b2f-df8b-40c1-915f-fc45a08ca27e,Reel,131,131,115,2024-12-03,lifestyle,No
20f1e45a-8942-43f3-a09f-2cf670ee5c0e,Static,334,99,47,2024-12-20,food,No
baa9bc6a-a6fd-46a0-8155-191941872428,Carousel,393,169,75,2024-12-06,news,Yes
4f53c8c4-26ae-421d-9f16-e292b49d06de,Carousel,487,91,85,2024-12-06,news,No
aa39e90f-6d3a-4d24-8516-0012c8dd8b40,Reel,247,103,5,2024-12-27,education,No
d2d6f287-3417-4c68-8875-990afc5e5b68,Static,224,77,143,2024-12-10,food,Yes
02c158c7-6e20-4303-8de7-0bf251839d68,Carousel,53,39,52,2024-12-27,advertisement,Yes
4bdcc5ad-8f74-4a1a-8178-86b3f644ce9b,Reel,327,162,106,2024-12-31,food,No
2c4ec314-cbaa-4ca1-9cc7-cdf1e617c806,Reel,386,179,149,2024-12-16,education,No
3e6e8f77-85f1-49ef-be5e-b7ada541bda5,Reel,462,116,74,2024-12-16,entertainment,Yes
92939883-fc19-406f-bf56-659022c475cc,Reel,455,188,149,2024-12-08,sports,Yes
f403d6a2-8d65-4797-a016-c6b9b852f676,Reel,188,123,36,2024-12-17,education,No
a1d8e932-9bf8-4330-932c-879dfc23c300,Carousel,422,41,34,2024-12-05,lifestyle,Yes
ad2074f0-807c-41a2-bfc5-7a2f53455f6f,Static,225,185,64,2024-12-29,sports,No
5bfb66fa-f062-4fb4-ad9d-e00836530b8c,Carousel,268,97,142,2024-12-07,advertisement,Yes
05a8b9d3-8b2f-42e6-bc1e-111ff03b6e83,Static,347,148,107,2024-12-30,food,No
b30fe06d-60a2-4766-af2d-b368a053f42f,Carousel,287,110,36,2024-12-17,entertainment,No
7b7801f9-0788-4d70-83d5-d94a9070b2fc,Reel,479,146,93,2024-12-17,entertainment,Yes
5a880768-e219-431d-aa70-bfb8c540d66a,Reel,402,42,19,2024-12-16,news,No
9927005f-7502-4a85-9312-ac61cc5899d2,Carousel,487,106,131,2024-12-14,lifestyle,No
95329de6-b713-4397-b733-944bc303fd90,Reel,455,195,141,2024-12-19,advertisement,No
076240bb-6674-4636-909b-90277bd17320,Carousel,246,72,108,2024-12-31,advertisement,No
e8da6fe1-b0c0-46cf-99dc-11c96d1f1d25,Carousel,402,31,101,2024-12-03,education,No
96fb6074-5e9d-4798-8e97-3aa72f1aa0d8,Static,209,120,67,2024-12-27,advertisement,Yes
399b321d-69ce-4346-9df1-0c3e9dc9518e,Reel,222,67,94,2024-12-30,news,No
53a20c35-458c-4b2e-b297-5a659a9e0e9b,Static,358,51,116,2024-12-16,sports,No
43967b30-955b-476f-9cc9-cf23aac94237,Reel,417,138,148,2024-12-05,sports,No
e483b970-5037-4975-b10c-55603d804e79,Reel,110,59,25,2024-12-16,advertisement,No
afc8f32e-a786-4d8a-9e20-956d1c911e74,Reel,340,45,85,2024-12-03,lifestyle,No
bb99656c-7ee4-4797-b700-e4603ca98b17,Reel,130,87,141,2024-12-29,advertisement,No
1283368b-89a8-4915-b8c8-5c159318c316,Carousel,246,184,42,2024-12-29,lifestyle,Yes
924673c8-9b01-454a-8b98-886196526e19,Reel,50,72,117,2024-12-06,advertisement,No
de27b635-9de5-4a78-b23b-37768a900e0f,Static,117,152,125,2024-12-25,advertisement,No
6ec59c2b-c899-4c25-9443-a1e5073b4650,Carousel,337,183,134,2024-12-18,education,Yes
fc6507e3-30af-46f9-8a02-cce1a685c230,Carousel,243,36,85,2024-12-04,lifestyle,No
1c1a7ec5-fd0e-4df0-8921-20d469cc162b,Static,331,92,115,2024-12-10,food,No
377b9ac8-e7e2-4c6a-8fee-49406c4a20b4,Static,465,45,42,2024-12-08,food,No
1a0ce280-85ff-4af6-b262-6cb0e9191839,Carousel,318,51,57,2024-12-31,sports,Yes
35db6cb9-de88-4b1e-af68-868451487adf,Static,397,191,149,2024-12-27,education,No
522ed2e7-dc63-4f5f-8e58-e54e2a0f8e5f,Reel,114,137,14,2024-12-03,entertainment,No
e7b03496-66af-4562-a1f6-99b563af20aa,Reel,489,120,86,2024-12-24,lifestyle,No
3d5f4dbc-3dd7-4890-a0d8-1e886ff1602c,Static,284,32,18,2024-12-25,sports,Yes
4feb1dc9-e497-40b2-992f-de392f66de28,Static,82,193,144,2024-12-14,news,Yes
b19d2e06-671b-40d0-8925-49f58b3caea5,Carousel,353,138,20,2024-12-30,news,Yes
76802476-df75-4259-840d-7876492d3916,Reel,152,99,107,2024-12-12,entertainment,Yes
6495e1dd-a79b-4f80-b8fb-ea540020b9b9,Static,459,13,103,2024-12-21,education,Yes
27deb778-53a8-4aed-9cb0-d7c6f9f4e1fc,Reel,337,15,51,2024-12-14,entertainment,No
2fba1de0-f6db-4bb9-a140-6f2d4a1735ea,Reel,117,96,118,2024-12-06,news,Yes
29bc00c1-2939-4482-8f8d-a27489ca401e,Carousel,471,140,30,2024-12-18,entertainment,Yes
81f834b5-33be-4c05-af63-c258c3343dae,Reel,266,16,87,2024-12-05,lifestyle,No
5353c323-2b38-4e7f-bdb1-45ca1c743c4f,Carousel,213,128,8,2024-12-26,sports,No
b319e441-e596-4cef-8c00-b4b1ec63a5a8,Static,448,98,38,2024-12-26,food,No
d517778f-57f0-4fab-b349-7637a24b5113,Carousel,243,107,127,2024-12-25,education,No
411f7902-011f-47fa-af8b-c22b248d9f5a,Carousel,302,52,54,2024-12-12,news,No
10ba1abb-f746-404d-9ea0-8e2cb95b7660,Carousel,278,55,5,2024-12-04,news,Yes
eece49f0-cda9-4f51-9a8d-65e8ef1cd2cf,Static,361,31,13,2024-12-22,education,No
7bbef213-38ae-4a9c-94f1-e75f22208356,Reel,184,10,150,2024-12-20,education,Yes
9509d9b6-2fee-46fa-a0a9-caf13cefe9dc,Carousel,378,172,31,2024-12-19,education,No
e8e68f22-0587-4ba6-9a1f-6d35e68b9d66,Carousel,97,193,53,2024-12-01,lifestyle,Yes
b5f6af2c-778b-48c6-a651-21f14036b800,Carousel,441,28,133,2024-12-23,advertisement,No
9ed801fd-6706-4909-8ebf-aefe2a4e29f2,Carousel,302,192,85,2024-12-26,news,No
a197faad-0cfd-4471-bbd7-897797f52cff,Static,82,107,134,2024-12-23,education,No
37bdac3c-bd96-479b-a252-1cbc4a86f247,Static,320,180,79,2024-12-30,news,Yes
cad21e9f-1ac2-475f-a268-83522fa21df3,Static,57,192,89,2024-12-22,food,Yes
05acf16b-bbe8-4840-b7ed-5a830de9ce9c,Carousel,422,160,105,2024-12-03,lifestyle,No
a32a3aae-440a-4f68-8624-173ffaa9170f,Reel,177,148,126,2024-12-03,news,Yes
c83fb1b3-89bd-43da-b8cc-19f766b2ff79,Reel,432,165,112,2024-12-05,food,No
60d6898f-2733-4611-8dcc-c57535a5baae,Carousel,406,121,139,2024-12-26,advertisement,No
51554d19-d912-4bd7-b365-c17cc2695845,Reel,179,150,114,2024-12-04,advertisement,Yes
f4a4f70e-347a-41bc-b1c5-c6ef3dea80c3,Static,355,50,105,2024-12-01,education,No
58db00ff-e7b4-4af9-877f-38e10c8f16c7,Carousel,329,167,24,2024-12-21,news,No
fd50b01d-776f-4fc1-ab2f-3ff7a5a41b6e,Reel,188,27,12,2024-12-22,news,Yes
b10c4c9f-5fed-4466-bf7a-c00999d3d958,Reel,64,126,45,2024-12-30,entertainment,Yes
a876e65a-633f-4ef4-8313-53f2c4feb989,Static,205,135,90,2024-12-20,lifestyle,Yes
8cff7f62-7a34-42f5-93fb-648a8bdc3b05,Carousel,401,126,105,2024-12-24,news,No
91f740f5-3420-4132-a059-a37fa72912fc,Static,126,45,26,2024-12-20,education,Yes
5cf0fe78-697e-4d7e-8d06-38151ee05fff,Carousel,451,144,143,2024-12-23,lifestyle,No
221b7c76-2c37-41d4-9a51-9f116671fdac,Carousel,326,165,78,2024-12-03,food,No
5220cd4a-f5a0-4454-9242-ae0b089473db,Static,157,163,141,2024-12-21,education,No
6d1f2fc6-06ab-43aa-877b-a25e7db7157a,Carousel,307,23,59,2024-12-12,lifestyle,Yes
82979202-116c-43ca-b572-ddacf3acc429,Static,379,64,90,2024-12-01,education,Yes
4d8d6375-083c-4b56-9001-19767e7ad679,Static,158,135,128,2024-12-26,food,Yes
0fea06f6-f82e-47f2-a622-e46871acb44f,Reel,474,66,138,2024-12-22,news,No
c81fd072-9678-4318-ae3a-b7f6d3a7b802,Reel,245,190,126,2024-12-13,advertisement,No
7532563d-0818-453e-873d-69dc9fc01c17,Static,283,125,24,2024-12-13,lifestyle,Yes
202e864d-e4ef-44b5-ac1e-7192e3546ae9,Carousel,236,196,45,2024-12-11,entertainment,No
db1668b1-ddf4-407c-bdca-89c6648d158b,Static,123,93,75,2024-12-24,food,Yes
43729a24-de76-490b-9f25-be9acec8f22e,Static,403,33,106,2024-12-06,sports,No
90b5c38a-ffb0-4ad0-ba5b-904e73cbb63f,Reel,99,113,58,2024-12-15,sports,Yes
ed8aaf82-1fc1-449a-9647-f0acb6cc7b7d,Reel,261,74,64,2024-12-14,news,No
4451e412-664d-470f-a127-7c7c3bc7413c,Reel,82,155,85,2024-12-09,lifestyle,Yes
d58e4c11-f402-4d34-9d64-1058c2fc1705,Static,349,173,130,2024-12-23,sports,No
04fc6763-598c-412a-94e4-b084ee6bc38f,Reel,291,45,6,2024-12-28,advertisement,No
90026546-1ebe-400b-9ed1-9c5b50658564,Reel,69,182,64,2024-12-09,sports,Yes
d9fcc98c-bdd3-408d-a55b-a867282cd5fc,Reel,175,127,79,2024-12-30,lifestyle,No
80fa1bf7-f8f5-4cd3-85c3-d50bf7216e09,Static,454,54,106,2024-12-11,advertisement,No
e6ffe110-21e9-4791-a193-33d29e44688e,Reel,371,137,101,2024-12-28,entertainment,Yes
bbc0e8c7-d2d6-47e8-a5c9-71e240a6b9a6,Reel,436,59,23,2024-12-29,advertisement,Yes
090e20ee-0694-4db8-a650-0144dae838bc,Carousel,460,40,66,2024-12-05,education,Yes
9b592998-edb6-45a3-ac4e-dd524ff4627e,Static,460,78,101,2024-12-15,advertisement,Yes
c0396f18-548c-4c8d-a4d0-2388f7a63160,Reel,143,161,24,2024-12-12,sports,No
e0bd5a60-f3ee-4609-b5d6-bef8e3962b77,Static,114,37,101,2024-12-18,education,No
060045e1-85b4-4518-a77f-2fb16a8d804d,Carousel,73,24,150,2024-12-03,sports,No
35c5c483-a45b-4249-ab32-48c9ad9425e2,Static,410,30,6,2024-12-05,education,Yes
c2ed6e7b-1c09-4385-a6ab-545fe771cfe9,Static,338,83,68,2024-12-06,advertisement,Yes
0e8d2a6f-0ab8-496a-8d35-1cc473de8548,Static,54,111,5,2024-12-03,advertisement,No
1e2696a8-f400-4393-943e-0f5fa7804cdd,Static,147,187,63,2024-12-26,education,No
71369e21-29c7-4208-9cf2-9bebad42e615,Static,436,27,138,2024-12-07,education,No
0952b556-4b98-477a-94e8-67d677030961,Static,237,67,85,2024-12-26,food,Yes
fc11f41e-eedb-4a38-9e7a-ca19372c2d88,Static,147,10,80,2024-12-09,sports,Yes
62671e09-8269-4b33-a627-c41c39d4fd74,Static,169,195,106,2024-12-28,education,No
7e8d0550-4247-4469-bf71-902f828fd9e6,Reel,404,80,67,2024-12-28,advertisement,No
aa1b3fbe-60f3-43eb-ad75-936e845b51b5,Carousel,51,172,82,2024-12-27,education,No
65720044-67b6-4cb9-b341-bca6359eb982,Static,365,12,34,2024-12-17,sports,No
64d58163-6c94-4f3f-b41a-66cc7265ae73,Carousel,369,184,144,2024-12-08,news,Yes
ef69e161-9b32-4585-9ab6-d0bf1ea8a8a0,Reel,408,103,33,2024-12-15,food,No
22880231-6de0-485c-8f61-156ec4ed9894,Reel,457,115,148,2024-12-17,education,No
6682accb-8d8f-4caa-b888-415b2bc8e0c8,Reel,354,187,90,2024-12-22,sports,No
a4324c1c-7ee6-4641-a185-bdbb78b0af14,Static,474,156,81,2024-12-23,sports,No
97cfa8fc-b7a3-4ff7-839b-fac5fc4169a0,Carousel,463,111,52,2024-12-27,entertainment,No
f1c4952b-16c2-438b-bd64-9c03cd1a8908,Static,191,29,111,2024-12-21,news,No
124c9953-55b4-407f-9694-90c93c4834fb,Carousel,174,139,103,2024-12-17,sports,No
b6adcb9c-d5a8-4d0f-8cf5-d079b77fd9a2,Static,433,117,20,2024-12-03,sports,Yes
5f383597-c17c-4135-87a6-e3a9e08b5f39,Carousel,129,75,78,2024-12-22,food,Yes
6cdef9ff-546a-41b0-93bb-0a26579600b7,Reel,145,15,62,2024-12-26,sports,No
1bcc98b2-c9d9-4189-8db4-39375c6e280b,Reel,353,133,97,2024-12-19,sports,No
61181821-3686-4fbe-b0a8-73caa16879a0,Carousel,393,148,64,2024-12-04,lifestyle,Yes
49088446-1969-4a09-af2b-f5cee57921c5,Static,302,12,13,2024-12-14,lifestyle,Yes
6b4b412a-6cb1-437a-91df-373ccebf5243,Static,270,60,15,2024-12-08,advertisement,No
f10ddb80-989a-4e8b-a8ac-fdabcba41ee7,Carousel,88,46,75,2024-12-21,news,Yes
cdd172e4-44a6-453f-a441-9f9c67472969,Static,482,185,106,2024-12-09,sports,No
6f92a6cb-791d-4a57-97e0-e7051a825cee,Static,337,91,24,2024-12-24,sports,Yes
f7b2e6af-5f6c-4cc2-a456-e7f0a2287c6c,Static,205,72,137,2024-12-09,lifestyle,Yes
aaebf9b0-c700-4fa2-ba28-e287c19c4e19,Static,112,126,50,2024-12-12,food,Yes
053d7586-8453-465f-a85e-cdccc98204e5,Carousel,201,195,123,2024-12-25,education,Yes
b07ebed5-b4a1-4260-b4de-ba22acf01e97,Reel,256,113,44,2024-12-30,entertainment,Yes
8197866c-f63c-4e68-a369-bc8a60a995ad,Static,164,127,80,2024-12-16,food,No
fb8fce72-f5c1-419d-a8bf-9a604966a5ef,Static,159,49,44,2024-12-02,entertainment,No
a9d7f270-d7c5-4338-9b9c-03f5a3a2638a,Carousel,62,171,41,2024-12-10,entertainment,Yes
254688b4-cef7-4262-b3e7-c4a62b910226,Reel,348,196,109,2024-12-06,news,Yes
c12e1b85-1cab-40cb-8aa0-7d704bf4770f,Carousel,363,152,18,2024-12-18,advertisement,Yes
2bdc327f-bd89-4529-b4c8-ce2fc40d9970,Reel,167,79,31,2024-12-16,education,No
